"날짜","종가","시가","고가","저가","거래량","변동 %"
"2024- 12- 22","142,000,992","147,948,000","147,948,000","140,238,000","1.66K","-3.95%"
"2024- 12- 15","147,835,008","145,828,992","156,984,000","139,839,008","5.64K","1.36%"
"2024- 12- 08","145,850,000","139,088,000","145,950,000","135,926,000","3.68K","4.93%"
"2024- 12- 01","139,000,000","133,807,000","145,827,008","112,000,000","6.10K","3.84%"
"2024- 11- 24","133,856,000","136,142,000","136,934,000","127,502,000","3.71K","-1.65%"
"2024- 11- 17","136,100,000","127,184,000","138,870,000","125,416,000","4.21K","7.09%"
"2024- 11- 10","127,095,000","106,358,000","130,999,000","106,200,000","24.26K","19.49%"
"2024- 11- 03","106,366,000","97,252,000","107,504,000","93,165,000","12.11K","9.43%"
"2024- 10- 27","97,203,000","93,952,000","102,096,000","93,884,000","9.40K","3.45%"
"2024- 10- 20","93,965,000","93,356,000","95,126,000","90,805,000","8.51K","0.68%"
"2024- 10- 13","93,332,000","85,090,000","93,672,000","83,907,000","7.74K","9.71%"
"2024- 10- 06","85,072,000","83,965,000","86,294,000","80,643,000","7.64K","1.32%"
"2024- 09- 29","83,965,000","86,718,000","86,824,000","80,766,000","7.18K","-3.18%"
"2024- 09- 22","86,721,000","84,400,000","87,398,000","83,507,000","1.63K","2.68%"
"2024- 09- 15","84,456,000","80,521,000","85,475,000","77,666,000","7.71K","4.89%"
"2024- 09- 08","80,518,000","73,580,000","81,209,000","72,920,000","8.02K","9.40%"
"2024- 09- 01","73,600,000","80,239,000","81,093,000","72,029,000","6.36K","-8.27%"
"2024- 08- 25","80,236,000","85,799,000","87,000,000","79,102,000","2.31K","-6.48%"
"2024- 08- 18","85,799,000","82,750,000","86,500,000","80,002,000","2.47K","3.69%"
"2024- 08- 11","82,749,000","85,642,000","86,413,000","79,312,000","2.21K","-3.38%"
"2024- 08- 04","85,642,000","85,931,000","87,974,000","71,711,000","3.74K","-0.34%"
"2024- 07- 28","85,931,000","94,421,000","97,196,000","84,825,000","3.03K","-9.04%"
"2024- 07- 21","94,470,000","94,199,000","96,810,000","89,226,000","1.52K","0.29%"
"2024- 07- 14","94,200,000","82,922,000","94,700,000","82,922,000","3.11K","13.60%"
"2024- 07- 07","82,922,000","82,781,000","83,756,000","77,801,000","1.49K","0.17%"
"2024- 06- 30","82,781,000","85,703,000","89,540,000","77,272,000","1.84K","-3.41%"
"2024- 06- 23","85,704,000","90,827,000","91,189,000","83,001,000","1.89K","-5.64%"
"2024- 06- 16","90,827,000","93,836,000","94,599,000","89,205,000","1.03K","-3.32%"
"2024- 06- 09","93,947,000","98,046,000","98,199,000","93,000,000","1.75K","-4.16%"
"2024- 06- 02","98,029,000","94,770,000","99,650,000","94,400,000","2.06K","3.44%"
"2024- 05- 26","94,770,000","96,149,000","97,370,000","93,280,000","1.37K","-1.43%"
"2024- 05- 19","96,149,000","93,003,000","98,120,000","91,745,000","2.52K","3.38%"
"2024- 05- 12","93,001,000","85,703,000","93,442,000","85,290,000","2.28K","8.52%"
"2024- 05- 05","85,703,000","90,265,000","91,500,000","84,889,000","2.78K","-5.05%"
"2024- 04- 28","90,265,000","91,398,000","92,579,000","80,020,000","3.80K","-1.24%"
"2024- 04- 21","91,398,000","94,850,000","97,483,000","90,304,000","2.02K","-3.64%"
"2024- 04- 14","94,853,000","96,890,000","99,329,000","88,520,000","3.51K","-2.13%"
"2024- 04- 07","96,919,000","99,063,000","103,000,000","95,000,000","3.50K","-2.16%"
"2024- 03- 31","99,063,000","99,755,000","101,020,000","94,502,000","2.26K","-0.72%"
"2024- 03- 24","99,785,000","92,927,000","101,849,000","92,782,000","3.43K","7.37%"
"2024- 03- 17","92,939,000","96,215,000","99,958,000","89,370,000","5.55K","-3.40%"
"2024- 03- 10","96,215,000","96,039,000","104,500,000","95,015,000","4.67K","0.18%"
"2024- 03- 03","96,039,000","86,402,000","98,000,000","85,237,000","8.05K","11.16%"
"2024- 02- 25","86,400,000","71,204,000","89,551,000","70,000,000","9.40K","21.34%"
"2024- 02- 18","71,204,000","71,486,000","72,956,000","70,536,000","5.93K","-0.39%"
"2024- 02- 11","71,486,000","64,544,000","72,472,000","64,346,000","7.81K","10.76%"
"2024- 02- 04","64,544,000","59,227,000","65,000,000","58,331,000","10.34K","8.97%"
"2024- 01- 28","59,231,000","58,039,000","59,860,000","57,398,000","26.12K","2.05%"
"2024- 01- 21","58,039,000","57,475,000","58,132,000","53,144,000","21.07K","0.96%"
"2024- 01- 14","57,485,000","58,880,000","59,585,000","55,870,000","24.97K","-2.37%"
"2024- 01- 07","58,881,000","59,312,000","66,556,000","57,942,000","93.55K","-0.74%"
"2023- 12- 31","59,322,000","56,695,000","61,000,000","55,198,000","120.27K","4.64%"
"2023- 12- 24","56,694,000","59,201,000","59,566,000","55,967,000","46.28K","-4.24%"
"2023- 12- 17","59,202,000","57,833,000","60,069,000","55,023,000","7.52K","2.35%"
"2023- 12- 10","57,840,000","60,038,000","60,199,000","55,388,000","8.51K","-3.66%"
"2023- 12- 03","60,039,000","52,586,000","60,859,000","52,509,000","9.63K","14.18%"
"2023- 11- 26","52,585,000","50,527,000","52,775,000","49,440,000","7.88K","4.07%"
"2023- 11- 19","50,527,000","49,166,000","51,245,000","48,372,000","12.60K","2.78%"
"2023- 11- 12","49,162,000","49,674,000","50,642,000","46,984,000","15.64K","-1.04%"
"2023- 11- 05","49,677,000","47,039,000","50,246,000","46,254,000","13.21K","5.61%"
"2023- 10- 29","47,040,000","46,355,000","48,633,000","46,220,000","12.66K","1.48%"
"2023- 10- 22","46,355,000","40,391,000","47,362,000","40,154,000","13.09K","14.77%"
"2023- 10- 15","40,391,000","36,754,000","40,758,000","36,682,000","10.24K","9.88%"
"2023- 10- 08","36,759,000","37,939,000","38,130,000","36,250,000","8.39K","-3.11%"
"2023- 10- 01","37,939,000","36,598,000","38,723,000","36,566,000","2.62K","3.66%"
"2023- 09- 24","36,598,000","35,939,000","36,977,000","35,104,000","1.76K","1.83%"
"2023- 09- 17","35,939,000","35,934,000","36,789,000","35,626,000","1.89K","0.02%"
"2023- 09- 10","35,933,000","35,231,000","36,222,000","34,021,000","2.50K","1.99%"
"2023- 09- 03","35,231,000","35,142,000","35,818,000","34,636,000","1.58K","0.25%"
"2023- 08- 27","35,142,000","35,351,000","37,849,000","34,863,000","5.14K","-0.59%"
"2023- 08- 20","35,351,000","36,033,000","36,276,000","35,035,000","2.94K","-1.87%"
"2023- 08- 13","36,023,000","39,280,000","39,625,000","35,341,000","4.96K","-8.27%"
"2023- 08- 06","39,269,000","38,480,000","39,881,000","38,080,000","2.30K","2.05%"
"2023- 07- 30","38,480,000","37,893,000","39,125,000","37,441,000","2.59K","1.55%"
"2023- 07- 23","37,892,000","38,781,000","39,219,000","37,605,000","2.18K","-2.29%"
"2023- 07- 16","38,780,000","38,883,000","39,109,000","38,100,000","2.73K","-0.26%"
"2023- 07- 09","38,883,000","40,110,000","40,752,000","38,705,000","5.26K","-3.06%"
"2023- 07- 02","40,110,000","40,710,000","41,448,000","39,717,000","2.22K","-1.45%"
"2023- 06- 25","40,701,000","40,652,000","41,490,000","39,561,000","2.27K","0.12%"
"2023- 06- 18","40,652,000","34,748,000","41,367,000","34,394,000","4.21K","16.99%"
"2023- 06- 11","34,748,000","34,329,000","34,995,000","32,452,000","3.30K","1.22%"
"2023- 06- 04","34,329,000","35,866,000","36,079,000","33,619,000","2.78K","-4.29%"
"2023- 05- 28","35,866,000","35,854,000","37,844,000","35,450,000","1.80K","0.03%"
"2023- 05- 21","35,856,000","36,398,000","36,628,000","34,933,000","1.54K","-1.49%"
"2023- 05- 14","36,398,000","36,365,000","37,200,000","35,806,000","1.93K","0.10%"
"2023- 05- 07","36,363,000","38,631,000","38,929,000","35,220,000","3.59K","-5.87%"
"2023- 04- 30","38,631,000","38,957,000","39,825,000","37,320,000","3.94K","-0.84%"
"2023- 04- 23","38,959,000","37,206,000","39,825,000","36,170,000","4.31K","4.67%"
"2023- 04- 16","37,222,000","39,831,000","39,880,000","36,075,000","4.72K","-6.55%"
"2023- 04- 09","39,832,000","37,086,000","40,500,000","36,870,000","4.59K","7.40%"
"2023- 04- 02","37,086,000","37,580,000","37,786,000","36,390,000","3.10K","-1.33%"
"2023- 03- 26","37,587,000","36,726,000","38,380,000","35,265,000","4.58K","2.38%"
"2023- 03- 19","36,715,000","35,738,000","38,377,000","35,606,000","9.82K","2.73%"
"2023- 03- 12","35,739,000","27,714,000","36,659,000","27,253,000","13.36K","28.97%"
"2023- 03- 05","27,711,000","29,820,000","30,096,000","26,656,000","6.90K","-7.07%"
"2023- 02- 26","29,818,000","30,943,000","31,628,000","29,492,000","2.67K","-3.64%"
"2023- 02- 19","30,943,000","31,764,000","32,514,000","30,321,000","4.91K","-2.58%"
"2023- 02- 12","31,764,000","28,356,000","32,420,000","27,904,000","8.60K","12.03%"
"2023- 02- 05","28,353,000","29,412,000","29,561,000","27,880,000","6.70K","-3.59%"
"2023- 01- 29","29,410,000","29,061,000","30,210,000","28,347,000","7.46K","1.20%"
"2023- 01- 22","29,062,000","28,336,000","29,508,000","27,945,000","9.04K","2.56%"
"2023- 01- 15","28,336,000","25,913,000","29,034,000","25,450,000","10.65K","9.35%"
"2023- 01- 08","25,913,000","21,561,000","26,194,000","21,514,000","9.84K","20.18%"
"2023- 01- 01","21,561,000","21,075,000","21,727,000","21,022,000","5.17K","2.29%"
"2022- 12- 25","21,078,000","21,945,000","21,961,000","20,748,000","4.88K","-3.94%"
"2022- 12- 18","21,942,000","22,247,000","22,300,000","21,526,000","5.10K","-1.38%"
"2022- 12- 11","22,248,000","22,826,000","23,908,000","21,976,000","7.77K","-2.54%"
"2022- 12- 04","22,828,000","22,827,000","23,149,000","22,385,000","5.76K","0.00%"
"2022- 11- 27","22,827,000","22,664,000","23,315,000","22,150,000","8.15K","0.72%"
"2022- 11- 20","22,664,000","23,051,000","23,196,000","21,896,000","5.70K","-1.68%"
"2022- 11- 13","23,051,000","23,355,000","23,486,000","21,533,000","4.39K","-1.30%"
"2022- 11- 06","23,355,000","29,775,000","29,872,000","22,500,000","14.31K","-21.54%"
"2022- 10- 30","29,768,000","29,123,000","29,922,000","28,475,000","4.45K","2.24%"
"2022- 10- 23","29,116,000","27,613,000","29,472,000","27,482,000","5.30K","5.45%"
"2022- 10- 16","27,612,000","27,548,000","28,170,000","27,119,000","3.00K","0.23%"
"2022- 10- 09","27,548,000","27,753,000","28,546,000","26,400,000","3.88K","-0.74%"
"2022- 10- 02","27,753,000","27,890,000","29,092,000","27,500,000","4.74K","-0.49%"
"2022- 09- 25","27,890,000","27,253,000","29,098,000","26,810,000","7.20K","2.34%"
"2022- 09- 18","27,253,000","28,170,000","28,185,000","26,155,000","7.35K","-3.27%"
"2022- 09- 11","28,175,000","29,768,000","31,283,000","27,410,000","5.70K","-5.35%"
"2022- 09- 04","29,768,000","27,410,000","29,897,000","26,160,000","5.24K","8.60%"
"2022- 08- 28","27,410,000","27,738,000","28,135,000","27,050,000","3.89K","-1.19%"
"2022- 08- 21","27,741,000","29,350,000","29,668,000","27,464,000","4.68K","-5.48%"
"2022- 08- 14","29,350,000","32,589,000","33,456,000","28,549,000","5.91K","-9.94%"
"2022- 08- 07","32,589,000","30,490,000","32,955,000","30,450,000","11.41K","6.88%"
"2022- 07- 31","30,490,000","31,272,000","31,790,000","30,135,000","10.54K","-2.47%"
"2022- 07- 24","31,263,000","29,716,000","32,485,000","27,692,000","13.95K","5.16%"
"2022- 07- 17","29,729,000","27,865,000","31,798,000","27,425,000","16.21K","6.69%"
"2022- 07- 10","27,865,000","28,207,000","28,397,000","25,207,000","16.65K","-1.21%"
"2022- 07- 03","28,207,000","25,433,000","29,003,000","24,973,000","14.96K","10.91%"
"2022- 06- 26","25,432,000","27,849,000","28,325,000","24,641,000","7.35K","-8.68%"
"2022- 06- 19","27,849,000","25,027,000","27,976,000","23,764,000","11.57K","11.26%"
"2022- 06- 12","25,030,000","37,062,000","37,164,000","23,796,000","14.16K","-32.46%"
"2022- 06- 05","37,062,000","37,906,000","39,942,000","36,626,000","5.37K","-2.23%"
"2022- 05- 29","37,906,000","36,981,000","40,593,000","36,794,000","7.13K","2.50%"
"2022- 05- 22","36,981,000","38,001,000","39,175,000","36,300,000","10.95K","-2.69%"
"2022- 05- 15","38,002,000","39,899,000","40,950,000","36,825,000","9.97K","-4.75%"
"2022- 05- 08","39,899,000","46,449,000","46,475,000","36,500,000","13.63K","-14.15%"
"2022- 05- 01","46,474,000","49,239,000","50,984,000","46,001,000","9.62K","-5.62%"
"2022- 04- 24","49,239,000","49,723,000","51,169,000","48,202,000","9.70K","-0.93%"
"2022- 04- 17","49,699,000","50,443,000","53,050,000","48,523,000","6.06K","-1.47%"
"2022- 04- 10","50,443,000","53,281,000","53,849,000","49,385,000","6.11K","-5.33%"
"2022- 04- 03","53,281,000","56,052,000","57,520,000","52,670,000","6.30K","-4.94%"
"2022- 03- 27","56,051,000","54,002,000","57,713,000","53,718,000","10.07K","3.79%"
"2022- 03- 20","54,002,000","51,242,000","54,328,000","49,783,000","7.41K","5.44%"
"2022- 03- 13","51,218,000","48,471,000","51,296,000","47,113,000","7.48K","5.63%"
"2022- 03- 06","48,489,000","48,620,000","52,231,000","46,478,000","6.40K","-0.27%"
"2022- 02- 27","48,620,000","47,766,000","54,697,000","45,645,000","10.01K","1.76%"
"2022- 02- 20","47,779,000","49,046,000","49,074,000","42,524,000","9.91K","-2.64%"
"2022- 02- 13","49,074,000","51,597,000","53,905,000","48,226,000","8.03K","-4.89%"
"2022- 02- 06","51,595,000","50,734,000","55,280,000","50,367,000","9.96K","1.70%"
"2022- 01- 30","50,734,000","47,200,000","51,383,000","44,726,000","8.79K","7.49%"
"2022- 01- 23","47,200,000","43,452,000","47,672,000","40,813,000","9.03K","8.63%"
"2022- 01- 16","43,452,000","52,303,000","52,530,000","42,666,000","9.24K","-16.92%"
"2022- 01- 09","52,302,000","52,141,000","53,877,000","48,868,000","5.64K","0.31%"
"2022- 01- 02","52,141,000","57,988,000","58,198,000","50,739,000","3.64K","-10.08%"
"2021- 12- 26","57,989,000","61,117,000","62,495,000","56,001,000","7.15K","-5.16%"
"2021- 12- 19","61,141,000","58,310,000","62,829,000","56,837,000","4.11K","4.86%"
"2021- 12- 12","58,310,000","61,412,000","62,841,000","57,102,000","5.07K","-5.05%"
"2021- 12- 05","61,410,000","62,012,000","63,999,000","58,955,000","4.88K","-1.10%"
"2021- 11- 28","62,092,000","70,140,000","73,148,000","57,000,000","5.60K","-11.48%"
"2021- 11- 21","70,141,000","73,781,000","74,176,000","67,986,000","8.69K","-4.91%"
"2021- 11- 14","73,764,000","77,860,000","80,111,000","69,032,000","8.05K","-5.26%"
"2021- 11- 07","77,860,000","74,559,000","82,475,000","74,473,000","9.11K","4.41%"
"2021- 10- 31","74,569,000","73,681,000","75,500,000","71,030,000","7.98K","1.22%"
"2021- 10- 24","73,668,000","74,874,000","76,964,000","70,420,000","10.68K","-1.61%"
"2021- 10- 17","74,875,000","74,805,000","81,200,000","73,200,000","10.50K","0.09%"
"2021- 10- 10","74,805,000","67,047,000","76,605,000","66,350,000","7.52K","11.57%"
"2021- 10- 03","67,048,000","58,094,000","68,000,000","57,263,000","4.87K","15.41%"
"2021- 09- 26","58,094,000","52,324,000","58,965,000","49,861,000","4.08K","11.03%"
"2021- 09- 19","52,324,000","58,614,000","58,720,000","50,071,000","5.97K","-10.75%"
"2021- 09- 12","58,625,000","54,742,000","58,953,000","53,307,000","4.14K","7.09%"
"2021- 09- 05","54,742,000","57,918,000","61,143,000","52,901,000","7.71K","-5.48%"
"2021- 08- 29","57,918,000","57,382,000","59,143,000","54,467,000","4.07K","0.93%"
"2021- 08- 22","57,382,000","57,500,000","58,705,000","54,510,000","4.15K","-0.21%"
"2021- 08- 15","57,500,000","54,869,000","58,351,000","51,802,000","7.12K","4.79%"
"2021- 08- 08","54,870,000","51,015,000","55,678,000","49,459,000","6.81K","7.58%"
"2021- 08- 01","51,003,000","47,959,000","51,158,000","43,739,000","7.61K","6.25%"
"2021- 07- 25","48,005,000","40,486,000","48,734,000","39,631,000","8.05K","21.32%"
"2021- 07- 18","39,569,000","37,200,000","39,814,000","34,782,000","4.80K","6.31%"
"2021- 07- 11","37,221,000","39,618,000","40,550,000","36,689,000","3.67K","-6.05%"
"2021- 07- 04","39,618,000","41,183,000","41,207,000","38,142,000","3.61K","-1.78%"
"2021- 06- 27","40,335,000","37,690,000","41,980,000","37,690,000","5.86K","7.02%"
"2021- 06- 20","37,689,000","42,039,000","42,039,000","36,670,000","13.38K","-10.35%"
"2021- 06- 13","42,039,000","41,384,000","46,344,000","41,111,000","11.19K","1.64%"
"2021- 06- 06","41,361,000","41,982,000","42,930,000","38,770,000","11.54K","-1.48%"
"2021- 05- 30","41,982,000","42,669,000","45,202,000","41,782,000","6.36K","-1.59%"
"2021- 05- 23","42,660,000","47,312,000","48,620,000","42,124,000","13.42K","-9.76%"
"2021- 05- 16","47,273,000","58,248,000","59,833,000","46,258,000","17.50K","-18.80%"
"2021- 05- 09","58,217,000","71,704,000","71,850,000","58,217,000","11.68K","-18.81%"
"2021- 05- 02","71,709,000","68,894,000","71,709,000","66,886,000","11.07K","4.08%"
"2021- 04- 25","68,898,000","60,814,000","68,898,000","60,814,000","9.01K","13.29%"
"2021- 04- 18","60,813,000","77,956,000","77,956,000","57,124,000","14.82K","-21.99%"
"2021- 04- 11","77,959,000","78,310,000","80,418,000","77,646,000","7.40K","-0.44%"
"2021- 04- 04","78,303,000","72,076,000","78,550,000","72,076,000","7.87K","8.64%"
"2021- 03- 28","72,076,000","66,428,000","74,672,000","66,428,000","6.96K","8.37%"
"2021- 03- 21","66,510,000","67,470,000","67,470,000","63,113,000","8.34K","-1.43%"
"2021- 03- 14","67,473,000","70,588,000","70,815,000","63,078,000","8.98K","-4.43%"
"2021- 03- 07","70,604,000","56,073,000","70,604,000","56,073,000","13.76K","25.89%"
"2021- 02- 28","56,086,000","53,396,000","57,057,000","52,554,000","29.53K","5.01%"
"2021- 02- 21","53,409,000","64,218,000","64,950,000","53,364,000","26.40K","-16.81%"
"2021- 02- 14","64,200,000","50,611,000","64,996,000","50,611,000","11.92K","26.95%"
"2021- 02- 07","50,571,000","41,713,000","51,394,000","41,265,000","14.19K","21.17%"
"2021- 01- 31","41,737,000","36,972,000","43,032,000","36,972,000","12.13K","12.92%"
"2021- 01- 24","36,961,000","35,495,000","40,308,000","34,985,000","17.94K","4.18%"
"2021- 01- 17","35,479,000","40,065,000","40,237,000","35,379,000","16.40K","-11.49%"
"2021- 01- 10","40,083,000","45,603,000","46,620,000","35,135,000","35.27K","-12.13%"
"2021- 01- 03","45,614,000","35,705,000","46,432,000","35,190,000","31.18K","27.75%"
"2020- 12- 27","35,705,000","29,371,000","36,184,000","29,371,000","14.63K","21.51%"
"2020- 12- 20","29,385,000","26,183,000","29,385,000","25,252,000","17.40K","12.23%"
"2020- 12- 13","26,183,000","20,573,000","26,183,000","20,573,000","12.68K","27.35%"
"2020- 12- 06","20,560,000","20,798,000","20,934,000","20,022,000","6.37K","-1.14%"
"2020- 11- 29","20,798,000","19,480,000","21,215,000","19,281,000","9.10K","6.77%"
"2020- 11- 22","19,480,000","20,371,000","21,112,000","19,172,000","12.24K","-4.37%"
"2020- 11- 15","20,371,000","17,792,000","20,590,000","17,684,000","10.79K","14.50%"
"2020- 11- 08","17,792,000","16,650,000","17,871,000","16,650,000","7.49K","6.86%"
"2020- 11- 01","16,650,000","15,620,000","17,083,000","15,216,000","8.44K","6.59%"
"2020- 10- 25","15,620,000","14,753,000","15,620,000","14,753,000","6.01K","5.88%"
"2020- 10- 18","14,753,000","13,062,000","14,753,000","13,062,000","6.73K","12.95%"
"2020- 10- 11","13,062,000","12,851,000","13,063,000","12,851,000","3.40K","1.64%"
"2020- 10- 04","12,851,000","12,385,000","12,851,000","12,385,000","2.86K","3.76%"
"2020- 09- 27","12,385,000","12,489,000","12,617,000","12,377,000","4.01K","-0.83%"
"2020- 09- 20","12,489,000","12,919,000","12,919,000","12,225,000","5.67K","-3.33%"
"2020- 09- 13","12,919,000","12,360,000","12,919,000","12,290,000","4.69K","4.52%"
"2020- 09- 06","12,360,000","12,368,000","12,368,000","11,943,000","5.16K","-0.02%"
"2020- 08- 30","12,363,000","13,432,000","13,883,000","12,363,000","11.03K","-7.96%"
"2020- 08- 23","13,432,000","13,841,000","13,841,000","13,400,000","5.13K","-2.97%"
"2020- 08- 16","13,843,000","13,881,000","14,222,000","13,559,000","9.62K","-0.21%"
"2020- 08- 09","13,872,000","13,868,000","14,018,000","13,494,000","9.75K","0.03%"
"2020- 08- 02","13,868,000","13,934,000","13,935,000","13,220,000","8.04K","-0.47%"
"2020- 07- 26","13,934,000","11,470,000","13,934,000","11,437,000","13.91K","21.48%"
"2020- 07- 19","11,470,000","10,913,000","11,470,000","10,888,000","5.04K","5.17%"
"2020- 07- 12","10,906,000","10,968,000","11,020,000","10,879,000","3.77K","-0.57%"
"2020- 07- 05","10,968,000","10,887,000","11,137,000","10,772,000","4.79K","0.74%"
"2020- 06- 28","10,887,000","10,908,000","11,101,000","10,757,000","3.91K","-0.19%"
"2020- 06- 21","10,908,000","11,314,000","11,667,000","10,800,000","5.04K","-3.59%"
"2020- 06- 14","11,314,000","11,393,000","11,508,000","10,770,000","4.83K","-0.68%"
"2020- 06- 07","11,392,000","11,628,000","11,797,000","11,050,000","8.30K","-2.11%"
"2020- 05- 31","11,637,000","11,579,000","12,160,000","11,303,000","12.06K","0.50%"
"2020- 05- 24","11,579,000","11,134,000","11,605,000","10,523,000","7.91K","4.00%"
"2020- 05- 17","11,134,000","11,317,000","11,875,000","10,796,000","11.54K","-1.62%"
"2020- 05- 10","11,317,000","11,544,000","11,944,000","10,137,000","20.16K","-1.97%"
"2020- 05- 03","11,544,000","10,881,000","12,162,000","10,450,000","16.26K","6.15%"
"2020- 04- 26","10,875,000","9,163,000","11,428,000","9,150,000","15.65K","18.67%"
"2020- 04- 19","9,164,000","8,714,000","9,254,000","8,310,000","9.18K","5.09%"
"2020- 04- 12","8,720,000","8,460,000","8,754,000","7,926,000","8.31K","3.01%"
"2020- 04- 05","8,465,000","8,250,000","8,965,000","8,106,000","12.15K","2.62%"
"2020- 03- 29","8,249,000","7,652,000","8,499,000","7,201,000","19.74K","7.76%"
"2020- 03- 22","7,655,000","7,743,000","8,510,000","7,234,000","18.20K","-1.11%"
"2020- 03- 15","7,741,000","6,822,000","8,630,000","6,000,000","42.24K","13.47%"
"2020- 03- 08","6,822,000","10,691,000","10,691,000","5,499,000","38.95K","-36.18%"
"2020- 03- 01","10,690,000","10,378,000","10,971,000","10,279,000","4.67K","2.98%"
"2020- 02- 23","10,381,000","11,486,000","11,838,000","10,297,000","7.66K","-9.60%"
"2020- 02- 16","11,483,000","11,500,000","11,955,000","11,139,000","9.60K","-0.12%"
"2020- 02- 09","11,497,000","11,579,000","11,998,000","11,280,000","7.29K","-0.72%"
"2020- 02- 02","11,580,000","10,816,000","11,618,000","10,501,000","5.89K","6.95%"
"2020- 01- 26","10,827,000","9,747,000","10,899,000","9,711,000","8.04K","11.22%"
"2020- 01- 19","9,735,000","10,092,000","10,471,000","9,620,000","5.63K","-3.54%"
"2020- 01- 12","10,092,000","9,062,000","10,214,000","9,020,000","10.03K","11.34%"
"2020- 01- 05","9,064,000","8,477,000","9,742,000","8,430,000","15.25K","6.90%"